episode,episode_reward
2084,632.0
2085,1025.0
2086,614.0
2087,608.0
2088,990.0
2089,613.0
2090,232.0
2091,706.0
2092,1031.0
2093,232.0
2094,1009.0
2095,1029.0
2096,599.0
2097,1408.0
2098,630.0
2099,763.0
2100,1297.0
2101,588.0
2102,997.0
2103,216.0
2104,766.0
2105,232.0
2106,704.0
2107,684.0
2108,232.0
2109,1189.0
2110,634.0
2111,232.0
2112,965.0
2113,954.0
2114,621.0
2115,897.0
2116,631.0
2117,1037.0
2118,1190.0
2119,649.0
2120,1288.0
2121,983.0
2122,1023.0
2123,744.0
2124,232.0
2125,616.0
2126,763.0
2127,232.0
2128,769.0
2129,617.0
2130,232.0
2131,616.0
2132,582.0
2133,634.0
2134,796.0
2135,747.0
2136,232.0
2137,986.0
2138,1036.0
2139,222.0
2140,1306.0
2141,600.0
2142,1399.0
2143,934.0
2144,636.0
2145,1222.0
2146,232.0
2147,1022.0
2148,716.0
2149,799.0
2150,661.0
2151,232.0
2152,632.0
2153,990.0
2154,596.0
2155,982.0
2156,1004.0
2157,628.0
2158,607.0
2159,1291.0
2160,1304.0
2161,582.0
2162,1026.0
2163,581.0
2164,897.0
2165,631.0
2166,883.0
2167,616.0
2168,632.0
2169,631.0
2170,583.0
2171,1013.0
2172,634.0
2173,634.0
2174,779.0
2175,695.0
2176,635.0
2177,1262.0
2178,990.0
2179,858.0
2180,636.0
2181,232.0
2182,763.0
2183,232.0
2184,587.0
2185,232.0
2186,1009.0
2187,232.0
2188,585.0
2189,745.0
2190,1268.0
2191,267.0
2192,1262.0
2193,959.0
2194,1207.0
2195,222.0
2196,1089.0
2197,594.0
2198,222.0
2199,232.0
2200,1328.0
2201,1042.0
2202,232.0
2203,223.0
2204,222.0
2205,630.0
2206,217.0
2207,1823.0
2208,1253.0
2209,632.0
2210,702.0
2211,767.0
2212,1005.0
2213,931.0
2214,599.0
2215,615.0
2216,232.0
2217,610.0
2218,794.0
2219,232.0
2220,859.0
2221,904.0
2222,935.0
2223,232.0
2224,717.0
2225,587.0
2226,767.0
2227,998.0
2228,1272.0
2229,762.0
2230,606.0
2231,786.0
2232,1017.0
2233,731.0
2234,232.0
2235,621.0
2236,1030.0
2237,222.0
2238,803.0
2239,225.0
2240,591.0
2241,971.0
2242,612.0
2243,1205.0
2244,721.0
2245,1264.0
2246,627.0
2247,601.0
2248,232.0
2249,992.0
2250,225.0
2251,1005.0
2252,590.0
2253,1023.0
2254,634.0
2255,1073.0
2256,613.0
2257,1036.0
2258,1039.0
2259,1291.0
2260,1212.0
2261,232.0
2262,629.0
2263,588.0
2264,232.0
2265,712.0
2266,232.0
2267,742.0
2268,634.0
2269,1022.0
2270,1257.0
2271,613.0
2272,707.0
2273,652.0
2274,633.0
2275,232.0
2276,1028.0
2277,1409.0
2278,1306.0
2279,575.0
2280,1291.0
2281,991.0
2282,232.0
2283,1025.0
2284,232.0
2285,232.0
2286,232.0
2287,222.0
2288,1029.0
2289,1304.0
2290,1026.0
2291,232.0
2292,961.0
2293,766.0
2294,232.0
2295,1017.0
2296,1024.0
2297,605.0
2298,222.0
2299,724.0
2300,604.0
2301,634.0
2302,633.0
2303,1119.0
2304,232.0
2305,1010.0
2306,1299.0
2307,232.0
2308,232.0
2309,995.0
2310,617.0
2311,232.0
2312,747.0
2313,712.0
2314,232.0
2315,636.0
2316,977.0
2317,232.0
2318,753.0
2319,605.0
2320,712.0
2321,232.0
2322,613.0
2323,1019.0
2324,589.0
2325,975.0
2326,785.0
2327,1006.0
2328,784.0
2329,2598.0
2330,1299.0
2331,2229.0
2332,1044.0
2333,1042.0
2334,808.0
2335,701.0
2336,613.0
2337,232.0
2338,1303.0
2339,754.0
2340,732.0
2341,775.0
2342,1276.0
2343,765.0
2344,807.0
2345,665.0
2346,973.0
2347,619.0
2348,1019.0
2349,741.0
2350,923.0
2351,753.0
2352,590.0
2353,1012.0
2354,1011.0
2355,991.0
2356,225.0
2357,232.0
2358,1010.0
2359,583.0
2360,634.0
2361,232.0
2362,1013.0
2363,602.0
2364,1197.0
2365,735.0
2366,225.0
2367,716.0
2368,610.0
2369,621.0
2370,1274.0
2371,709.0
2372,704.0
2373,810.0
2374,682.0
2375,636.0
2376,771.0
2377,1202.0
2378,993.0
2379,1010.0
2380,586.0
2381,223.0
2382,754.0
2383,598.0
2384,631.0
2385,232.0
2386,787.0
2387,636.0
2388,586.0
2389,635.0
2390,623.0
2391,803.0
2392,225.0
2393,809.0
2394,591.0
2395,1036.0
2396,1012.0
2397,1002.0
2398,718.0
2399,1034.0
2400,630.0
2401,633.0
2402,1288.0
2403,764.0
2404,1079.0
2405,634.0
2406,1022.0
2407,1304.0
2408,632.0
2409,583.0
2410,232.0
2411,1038.0
2412,591.0
2413,1020.0
2414,617.0
2415,232.0
2416,232.0
2417,634.0
2418,678.0
2419,725.0
2420,1029.0
2421,222.0
2422,1028.0
2423,746.0
2424,982.0
2425,803.0
2426,232.0
2427,915.0
2428,232.0
2429,232.0
2430,232.0
2431,634.0
2432,636.0
2433,593.0
2434,619.0
2435,736.0
2436,605.0
2437,216.0
2438,697.0
2439,926.0
2440,719.0
2441,716.0
2442,632.0
2443,607.0
2444,596.0
2445,697.0
2446,666.0
2447,232.0
2448,222.0
2449,232.0
2450,982.0
2451,1234.0
2452,600.0
2453,1390.0
2454,1009.0
2455,232.0
2456,999.0
2457,628.0
2458,706.0
2459,755.0
2460,636.0
2461,222.0
2462,232.0
2463,630.0
2464,808.0
2465,631.0
2466,1287.0
2467,593.0
2468,1013.0
2469,634.0
2470,1020.0
2471,1096.0
2472,625.0
2473,845.0
2474,232.0
2475,232.0
2476,634.0
2477,1161.0
2478,224.0
2479,1011.0
2480,1019.0
2481,988.0
2482,596.0
2483,232.0
2484,711.0
2485,597.0
2486,636.0
2487,608.0
2488,1013.0
2489,232.0
2490,768.0
2491,216.0
2492,619.0
2493,232.0
2494,1220.0
2495,232.0
2496,632.0
2497,995.0
2498,584.0
2499,1022.0
2500,632.0
2501,614.0
2502,222.0
2503,232.0
2504,758.0
2505,1040.0
2506,1305.0
2507,632.0
2508,999.0
2509,232.0
2510,967.0
2511,1047.0
2512,723.0
2513,786.0
2514,232.0
2515,232.0
2516,630.0
2517,222.0
2518,223.0
2519,232.0
2520,1879.0
2521,1289.0
2522,998.0
2523,1008.0
2524,588.0
2525,1198.0
2526,616.0
2527,704.0
2528,621.0
2529,622.0
2530,636.0
2531,982.0
2532,1035.0
2533,222.0
2534,617.0
2535,1002.0
2536,590.0
2537,1309.0
2538,635.0
2539,232.0
2540,1017.0
2541,790.0
2542,631.0
2543,976.0
2544,222.0
2545,1290.0
2546,1023.0
2547,756.0
2548,782.0
2549,576.0
2550,634.0
2551,634.0
2552,223.0
2553,1400.0
2554,600.0
2555,1286.0
2556,1027.0
2557,630.0
2558,216.0
2559,605.0
2560,767.0
2561,610.0
2562,611.0
2563,232.0
2564,616.0
2565,1293.0
2566,594.0
2567,765.0
2568,743.0
2569,729.0
2570,959.0
2571,588.0
2572,630.0
2573,666.0
2574,588.0
2575,1000.0
2576,1241.0
2577,1391.0
2578,1390.0
2579,631.0
2580,232.0
2581,222.0
2582,764.0
2583,223.0
2584,1027.0
2585,1288.0
2586,596.0
2587,232.0
2588,223.0
2589,1036.0
2590,636.0
2591,993.0
2592,745.0
2593,1808.0
2594,2298.0
2595,1038.0
2596,740.0
2597,634.0
2598,232.0
2599,1042.0
2600,486.0
2601,623.0
2602,232.0
2603,982.0
2604,634.0
2605,232.0
2606,232.0
2607,1024.0
2608,964.0
2609,598.0
2610,593.0
2611,1317.0
2612,574.0
2613,615.0
2614,586.0
2615,1114.0
2616,633.0
2617,1299.0
2618,1281.0
2619,216.0
2620,611.0
2621,632.0
2622,1278.0
2623,1292.0
2624,634.0
2625,232.0
2626,223.0
2627,1290.0
2628,716.0
2629,687.0
2630,225.0
2631,687.0
2632,719.0
2633,634.0
2634,1318.0
2635,636.0
2636,634.0
2637,514.0
2638,603.0
2639,1005.0
2640,632.0
2641,634.0
2642,1257.0
2643,620.0
2644,809.0
2645,1035.0
2646,612.0
2647,613.0
2648,225.0
2649,606.0
2650,945.0
2651,623.0
2652,232.0
2653,741.0
2654,232.0
2655,636.0
2656,734.0
2657,1383.0
2658,578.0
2659,232.0
2660,232.0
2661,1246.0
2662,583.0
2663,232.0
2664,1012.0
2665,232.0
2666,232.0
2667,995.0
2668,630.0
2669,726.0
2670,973.0
2671,1260.0
2672,870.0
2673,714.0
2674,989.0
2675,1016.0
2676,979.0
2677,639.0
2678,984.0
2679,232.0
2680,713.0
2681,1296.0
2682,232.0
2683,806.0
2684,1284.0
2685,632.0
2686,994.0
2687,621.0
2688,1019.0
2689,599.0
2690,928.0
2691,645.0
2692,1266.0
2693,705.0
2694,1665.0
2695,609.0
2696,630.0
2697,216.0
2698,961.0
2699,1026.0
2700,646.0
2701,603.0
2702,232.0
2703,232.0
2704,232.0
2705,785.0
2706,232.0
2707,1279.0
2708,223.0
2709,609.0
2710,604.0
2711,1001.0
2712,659.0
2713,711.0
2714,621.0
2715,222.0
2716,1580.0
2717,1234.0
2718,633.0
2719,611.0
2720,225.0
2721,232.0
2722,232.0
2723,587.0
2724,620.0
2725,619.0
2726,632.0
2727,727.0
2728,1026.0
2729,745.0
2730,1024.0
2731,1042.0
2732,232.0
2733,1013.0
2734,770.0
2735,751.0
2736,1002.0
2737,631.0
2738,787.0
2739,1288.0
2740,587.0
2741,633.0
2742,225.0
2743,1308.0
2744,2980.0
2745,232.0
2746,223.0
2747,1051.0
2748,216.0
2749,579.0
2750,805.0
2751,216.0
2752,225.0
2753,1017.0
2754,1005.0
2755,580.0
2756,596.0
2757,232.0
2758,222.0
2759,635.0
2760,635.0
2761,603.0
2762,962.0
2763,635.0
2764,1368.0
2765,614.0
2766,588.0
2767,232.0
2768,735.0
2769,718.0
2770,232.0
2771,1024.0
2772,1046.0
2773,762.0
2774,1022.0
2775,784.0
2776,764.0
2777,1275.0
2778,1014.0
2779,667.0
2780,232.0
2781,2255.0
2782,606.0
2783,222.0
2784,600.0
2785,621.0
2786,781.0
2787,232.0
2788,232.0
2789,968.0
2790,1001.0
2791,619.0
2792,632.0
2793,1034.0
2794,1299.0
2795,636.0
2796,611.0
2797,928.0
2798,890.0
2799,602.0
2800,232.0
2801,1172.0
2802,694.0
2803,619.0
2804,232.0
2805,232.0
2806,1212.0
2807,232.0
2808,636.0
2809,633.0
2810,1253.0
2811,1013.0
2812,225.0
2813,616.0
2814,802.0
2815,962.0
2816,998.0
2817,630.0
2818,1289.0
2819,589.0
2820,1004.0
2821,862.0
2822,633.0
2823,611.0
2824,232.0
2825,232.0
2826,1222.0
2827,884.0
2828,232.0
2829,582.0
2830,767.0
2831,632.0
2832,1006.0
2833,822.0
2834,232.0
2835,709.0
2836,736.0
2837,232.0
2838,631.0
2839,1287.0
2840,223.0
2841,232.0
2842,603.0
2843,232.0
2844,222.0
2845,1310.0
2846,598.0
2847,232.0
2848,1319.0
2849,1031.0
2850,232.0
2851,1030.0
2852,614.0
2853,1304.0
2854,223.0
2855,634.0
2856,1030.0
2857,1026.0
2858,1030.0
2859,577.0
2860,232.0
2861,785.0
2862,810.0
2863,1031.0
2864,595.0
2865,1006.0
2866,216.0
2867,746.0
2868,994.0
2869,611.0
2870,622.0
2871,699.0
2872,232.0
2873,216.0
2874,1020.0
2875,724.0
2876,634.0
2877,1036.0
2878,689.0
2879,1308.0
2880,1296.0
2881,773.0
2882,681.0
2883,715.0
2884,773.0
2885,589.0
2886,1042.0
2887,225.0
2888,632.0
2889,1035.0
2890,759.0
2891,703.0
2892,1012.0
2893,1007.0
2894,755.0
2895,615.0
2896,966.0
2897,232.0
2898,808.0
2899,1018.0
2900,733.0
2901,225.0
2902,1295.0
2903,631.0
2904,586.0
2905,1302.0
2906,999.0
2907,783.0
2908,1015.0
2909,232.0
2910,632.0
2911,1008.0
2912,1023.0
2913,232.0
2914,806.0
2915,1280.0
2916,223.0
2917,619.0
2918,222.0
2919,631.0
2920,1028.0
2921,995.0
2922,636.0
2923,216.0
2924,977.0
2925,957.0
2926,232.0
2927,232.0
2928,232.0
2929,1023.0
2930,633.0
2931,232.0
2932,596.0
2933,1030.0
2934,1017.0
2935,225.0
2936,778.0
2937,778.0
2938,610.0
2939,232.0
2940,713.0
2941,634.0
2942,610.0
2943,225.0
2944,622.0
2945,635.0
2946,802.0
2947,632.0
2948,232.0
2949,588.0
2950,1020.0
2951,232.0
2952,603.0
2953,1294.0
2954,232.0
2955,806.0
2956,1131.0
2957,232.0
2958,595.0
2959,232.0
2960,232.0
2961,938.0
2962,232.0
2963,650.0
2964,623.0
2965,767.0
2966,615.0
2967,993.0
2968,710.0
2969,583.0
2970,222.0
2971,1265.0
2972,232.0
2973,635.0
2974,600.0
2975,225.0
2976,613.0
2977,232.0
2978,232.0
2979,232.0
2980,1008.0
2981,224.0
2982,787.0
2983,1023.0
2984,1314.0
2985,600.0
2986,1296.0
2987,1032.0
2988,757.0
2989,766.0
2990,232.0
2991,747.0
2992,1313.0
2993,700.0
2994,623.0
2995,634.0
2996,224.0
2997,807.0
2998,217.0
2999,1296.0
3000,622.0
3001,617.0
3002,635.0
3003,232.0
3004,786.0
3005,1040.0
3006,216.0
3007,1017.0
3008,1002.0
3009,593.0
3010,714.0
3011,232.0
3012,806.0
3013,603.0
3014,716.0
3015,634.0
3016,615.0
3017,633.0
3018,753.0
3019,225.0
3020,650.0
3021,232.0
3022,802.0
3023,633.0
3024,1012.0
3025,634.0
3026,1021.0
3027,1034.0
3028,732.0
3029,1295.0
3030,224.0
3031,1313.0
3032,695.0
3033,1305.0
3034,1439.0
3035,619.0
3036,1280.0
3037,700.0
3038,1248.0
3039,608.0
3040,232.0
3041,622.0
3042,1312.0
3043,770.0
3044,804.0
3045,930.0
3046,972.0
3047,1028.0
3048,1322.0
3049,1277.0
3050,1009.0
3051,630.0
3052,222.0
3053,232.0
3054,1000.0
3055,1019.0
3056,225.0
3057,777.0
3058,605.0
3059,1026.0
3060,791.0
3061,727.0
3062,711.0
3063,1258.0
3064,1037.0
3065,805.0
3066,222.0
3067,632.0
3068,634.0
3069,222.0
3070,636.0
3071,1023.0
3072,698.0
3073,623.0
3074,1037.0
3075,611.0
3076,1038.0
3077,606.0
3078,1282.0
3079,1021.0
3080,601.0
3081,232.0
3082,788.0
3083,1854.0
3084,232.0
3085,232.0
3086,718.0
3087,222.0
3088,591.0
3089,757.0
3090,232.0
3091,599.0
3092,594.0
3093,783.0
3094,216.0
3095,584.0
3096,726.0
3097,225.0
3098,985.0
3099,658.0
3100,784.0
3101,1182.0
3102,930.0
3103,680.0
3104,232.0
3105,601.0
3106,622.0
3107,217.0
3108,619.0
3109,1245.0
3110,616.0
3111,1301.0
3112,1033.0
3113,712.0
3114,232.0
3115,222.0
3116,1032.0
3117,581.0
3118,223.0
3119,980.0
3120,1312.0
3121,719.0
3122,1028.0
3123,232.0
3124,611.0
3125,1023.0
3126,232.0
3127,586.0
3128,588.0
3129,222.0
3130,223.0
3131,1029.0
3132,1031.0
3133,714.0
3134,629.0
3135,1119.0
3136,1278.0
3137,738.0
3138,578.0
3139,1042.0
3140,1282.0
3141,764.0
3142,1029.0
3143,605.0
3144,1277.0
3145,962.0
3146,735.0
3147,635.0
3148,616.0
3149,809.0
3150,635.0
3151,1248.0
3152,901.0
3153,1270.0
3154,634.0
3155,232.0
3156,217.0
3157,1301.0
3158,603.0
3159,1031.0
3160,225.0
3161,621.0
3162,742.0
3163,579.0
3164,632.0
3165,1025.0
3166,223.0
3167,232.0
3168,1036.0
3169,232.0
3170,1029.0
3171,951.0
3172,1021.0
3173,1010.0
3174,232.0
3175,603.0
3176,232.0
3177,232.0
3178,1016.0
3179,225.0
3180,807.0
3181,609.0
3182,630.0
3183,232.0
3184,232.0
3185,717.0
3186,923.0
3187,702.0
3188,635.0
3189,611.0
3190,222.0
3191,1023.0
3192,1009.0
3193,596.0
3194,1043.0
3195,222.0
3196,232.0
3197,982.0
3198,1788.0
3199,232.0
3200,621.0
3201,859.0
3202,1019.0
3203,783.0
3204,739.0
3205,232.0
3206,585.0
3207,1026.0
3208,737.0
3209,1019.0
3210,740.0
3211,611.0
3212,1283.0
3213,604.0
3214,599.0
3215,727.0
3216,1009.0
3217,216.0
3218,1036.0
3219,635.0
3220,808.0
3221,232.0
3222,786.0
3223,232.0
3224,232.0
3225,988.0
3226,622.0
3227,2956.0
3228,232.0
3229,1304.0
3230,1030.0
3231,232.0
3232,1304.0
3233,587.0
3234,616.0
3235,766.0
3236,807.0
3237,838.0
3238,1010.0
3239,628.0
3240,616.0
3241,723.0
3242,721.0
3243,610.0
3244,742.0
3245,836.0
3246,610.0
3247,798.0
3248,635.0
3249,232.0
3250,232.0
3251,633.0
3252,232.0
3253,232.0
3254,610.0
3255,1013.0
3256,593.0
3257,1130.0
3258,216.0
3259,574.0
3260,232.0
3261,1257.0
3262,940.0
3263,986.0
3264,674.0
3265,1075.0
3266,977.0
3267,1017.0
3268,225.0
3269,232.0
3270,632.0
3271,996.0
3272,1008.0
3273,804.0
3274,971.0
3275,225.0
3276,611.0
3277,1021.0
3278,225.0
3279,1278.0
3280,630.0
3281,723.0
3282,773.0
3283,780.0
3284,1004.0
3285,622.0
3286,752.0
3287,590.0
3288,1010.0
3289,622.0
3290,614.0
3291,1008.0
3292,232.0
3293,232.0
3294,748.0
3295,216.0
3296,1305.0
3297,634.0
3298,726.0
3299,999.0
3300,232.0
3301,232.0
3302,991.0
3303,1373.0
3304,599.0
3305,632.0
3306,612.0
3307,1310.0
3308,786.0
3309,1229.0
3310,1327.0
3311,785.0
3312,232.0
3313,754.0
3314,1041.0
3315,1257.0
3316,232.0
3317,773.0
3318,1304.0
3319,1282.0
3320,789.0
3321,632.0
3322,763.0
3323,690.0
3324,1021.0
3325,635.0
3326,610.0
3327,1276.0
3328,232.0
3329,598.0
3330,1096.0
3331,588.0
3332,610.0
3333,619.0
3334,590.0
3335,778.0
3336,634.0
3337,1292.0
3338,805.0
3339,1237.0
3340,772.0
3341,1035.0
3342,232.0
3343,1271.0
3344,1031.0
3345,1045.0
3346,225.0
3347,593.0
3348,1040.0
3349,222.0
3350,232.0
3351,225.0
3352,1290.0
3353,636.0
3354,720.0
3355,232.0
3356,1042.0
3357,1030.0
3358,1275.0
3359,879.0
3360,1237.0
3361,1039.0
3362,1032.0
3363,600.0
3364,969.0
3365,577.0
3366,632.0
3367,627.0
3368,1286.0
3369,1292.0
3370,607.0
3371,636.0
3372,765.0
3373,1182.0
3374,1146.0
3375,1395.0
3376,1011.0
3377,1018.0
3378,609.0
3379,597.0
3380,232.0
3381,612.0
3382,998.0
3383,232.0
3384,225.0
3385,719.0
3386,613.0
3387,225.0
3388,589.0
3389,1036.0
3390,600.0
3391,676.0
3392,783.0
3393,1311.0
3394,232.0
3395,1025.0
3396,632.0
3397,1278.0
3398,222.0
3399,1297.0
3400,232.0
3401,232.0
3402,232.0
3403,786.0
3404,740.0
3405,225.0
3406,1297.0
3407,1011.0
3408,1014.0
3409,223.0
3410,621.0
3411,232.0
3412,1162.0
3413,1033.0
3414,232.0
3415,742.0
3416,636.0
3417,603.0
3418,225.0
3419,1035.0
3420,634.0
3421,613.0
3422,729.0
3423,736.0
3424,1309.0
3425,232.0
3426,232.0
3427,594.0
3428,730.0
3429,232.0
3430,1012.0
3431,232.0
3432,593.0
3433,1010.0
3434,702.0
3435,1012.0
3436,1267.0
3437,577.0
3438,773.0
3439,232.0
3440,609.0
3441,634.0
3442,623.0
3443,896.0
3444,630.0
3445,617.0
3446,634.0
3447,894.0
3448,1295.0
3449,232.0
3450,232.0
3451,800.0
3452,763.0
3453,1044.0
3454,1294.0
3455,223.0
3456,1016.0
3457,583.0
3458,632.0
3459,225.0
3460,634.0
3461,588.0
3462,594.0
3463,786.0
3464,1246.0
3465,232.0
3466,588.0
3467,708.0
3468,2323.0
3469,1032.0
3470,679.0
3471,596.0
3472,2307.0
3473,634.0
3474,223.0
3475,1003.0
3476,232.0
3477,600.0
3478,984.0
3479,574.0
3480,596.0
3481,576.0
3482,636.0
3483,232.0
3484,631.0
3485,1014.0
3486,1293.0
3487,610.0
3488,232.0
3489,1311.0
3490,232.0
3491,232.0
3492,797.0
3493,712.0
3494,621.0
3495,1039.0
3496,216.0
3497,232.0
3498,1005.0
3499,622.0
3500,775.0
3501,232.0
3502,745.0
3503,636.0
3504,1038.0
3505,632.0
3506,232.0
3507,1247.0
3508,940.0
3509,628.0
3510,232.0
3511,611.0
3512,991.0
3513,764.0
3514,634.0
3515,1042.0
3516,631.0
3517,630.0
3518,750.0
3519,653.0
3520,216.0
3521,600.0
3522,225.0
3523,570.0
3524,886.0
3525,232.0
3526,917.0
3527,743.0
3528,619.0
3529,706.0
3530,232.0
3531,634.0
3532,2320.0
3533,706.0
3534,1207.0
3535,951.0
3536,1009.0
3537,216.0
3538,232.0
3539,630.0
3540,232.0
3541,605.0
3542,594.0
3543,703.0
3544,591.0
3545,225.0
3546,806.0
3547,232.0
3548,232.0
3549,1288.0
3550,635.0
3551,600.0
3552,603.0
3553,1037.0
3554,216.0
3555,232.0
3556,225.0
3557,801.0
3558,759.0
3559,232.0
3560,1028.0
3561,232.0
3562,225.0
3563,634.0
3564,1534.0
3565,708.0
3566,794.0
3567,752.0
3568,224.0
3569,1015.0
3570,1011.0
3571,584.0
3572,1307.0
3573,1011.0
3574,690.0
3575,216.0
3576,216.0
3577,1287.0
3578,593.0
3579,216.0
3580,232.0
3581,232.0
3582,714.0
3583,587.0
3584,1277.0
3585,225.0
3586,1288.0
3587,1810.0
3588,1292.0
3589,634.0
3590,613.0
3591,631.0
3592,611.0
3593,632.0
3594,628.0
3595,232.0
3596,217.0
3597,232.0
3598,1027.0
3599,1169.0
3600,1039.0
3601,719.0
3602,698.0
3603,1251.0
3604,1008.0
3605,1542.0
3606,1039.0
3607,610.0
3608,593.0
3609,600.0
3610,630.0
3611,793.0
3612,1268.0
3613,232.0
3614,232.0
3615,232.0
3616,750.0
3617,222.0
3618,1028.0
3619,796.0
3620,1031.0
3621,225.0
3622,704.0
3623,632.0
3624,1215.0
3625,1033.0
3626,232.0
3627,232.0
3628,1294.0
3629,634.0
3630,1013.0
3631,733.0
3632,1266.0
3633,1024.0
3634,617.0
3635,1036.0
3636,1283.0
3637,1037.0
3638,614.0
3639,767.0
3640,1154.0
3641,631.0
3642,594.0
3643,1104.0
3644,1379.0
3645,751.0
3646,810.0
3647,810.0
3648,232.0
3649,1123.0
3650,635.0
3651,596.0
3652,1033.0
3653,632.0
3654,232.0
3655,1037.0
3656,232.0
3657,634.0
3658,603.0
3659,591.0
3660,545.0
3661,580.0
3662,632.0
3663,634.0
3664,974.0
3665,634.0
3666,739.0
3667,635.0
3668,630.0
3669,998.0
3670,715.0
3671,596.0
3672,768.0
3673,784.0
3674,615.0
3675,601.0
3676,804.0
3677,1048.0
3678,704.0
3679,1258.0
3680,619.0
3681,633.0
3682,1304.0
3683,614.0
3684,1285.0
3685,631.0
3686,785.0
3687,622.0
3688,1626.0
3689,1012.0
3690,1006.0
3691,929.0
3692,617.0
3693,634.0
3694,799.0
3695,1026.0
3696,1029.0
3697,636.0
3698,709.0
3699,731.0
3700,1297.0
3701,729.0
3702,225.0
3703,616.0
3704,232.0
3705,222.0
3706,614.0
3707,713.0
3708,629.0
3709,574.0
3710,604.0
3711,1388.0
3712,225.0
3713,217.0
3714,765.0
3715,708.0
3716,989.0
3717,632.0
3718,225.0
3719,224.0
3720,785.0
3721,232.0
3722,622.0
3723,1120.0
3724,775.0
3725,641.0
3726,594.0
3727,1002.0
3728,690.0
3729,975.0
3730,807.0
3731,1305.0
3732,1826.0
3733,1045.0
3734,1098.0
3735,704.0
3736,223.0
3737,225.0
3738,633.0
3739,775.0
3740,600.0
3741,1047.0
3742,994.0
3743,232.0
3744,973.0
3745,232.0
3746,1041.0
3747,997.0
3748,806.0
3749,1315.0
3750,1303.0
3751,225.0
3752,1035.0
3753,631.0
3754,792.0
3755,1028.0
3756,752.0
3757,1639.0
3758,1005.0
3759,225.0
3760,739.0
3761,1312.0
3762,1279.0
3763,751.0
3764,634.0
3765,1031.0
3766,217.0
3767,615.0
3768,626.0
3769,1091.0
3770,1275.0
3771,1042.0
3772,232.0
3773,1311.0
3774,634.0
3775,225.0
3776,633.0
3777,810.0
3778,617.0
3779,1023.0
3780,789.0
3781,630.0
3782,1882.0
3783,1038.0
3784,222.0
3785,232.0
3786,1044.0
3787,616.0
3788,636.0
3789,1178.0
3790,1806.0
3791,619.0
3792,634.0
3793,630.0
3794,633.0
3795,630.0
3796,811.0
3797,232.0
3798,1019.0
3799,232.0
3800,783.0
3801,232.0
3802,600.0
3803,714.0
3804,603.0
3805,602.0
3806,636.0
3807,784.0
3808,633.0
3809,622.0
3810,1276.0
3811,583.0
3812,1270.0
3813,232.0
3814,621.0
3815,985.0
3816,1027.0
3817,232.0
3818,631.0
3819,232.0
3820,712.0
3821,2310.0
3822,996.0
3823,1300.0
3824,232.0
3825,621.0
3826,602.0
3827,1287.0
3828,222.0
3829,1025.0
3830,232.0
3831,232.0
3832,631.0
3833,804.0
3834,617.0
3835,1028.0
3836,768.0
3837,597.0
3838,1297.0
3839,223.0
3840,1041.0
3841,634.0
3842,1037.0
3843,731.0
3844,608.0
3845,222.0
3846,232.0
3847,728.0
3848,232.0
3849,605.0
3850,599.0
3851,1142.0
3852,1003.0
3853,1631.0
3854,575.0
3855,602.0
3856,633.0
3857,578.0
3858,616.0
3859,225.0
3860,1017.0
3861,721.0
3862,223.0
3863,1280.0
3864,1024.0
3865,1014.0
3866,600.0
3867,1037.0
3868,225.0
3869,232.0
3870,622.0
3871,1009.0
3872,1298.0
3873,1041.0
3874,1035.0
3875,749.0
3876,601.0
3877,1012.0
3878,222.0
3879,610.0
3880,1296.0
3881,1043.0
3882,1027.0
3883,1017.0
3884,611.0
3885,1024.0
3886,636.0
3887,585.0
3888,585.0
3889,443.0
3890,693.0
3891,633.0
3892,635.0
3893,232.0
3894,232.0
3895,595.0
3896,232.0
3897,232.0
3898,559.0
3899,1225.0
3900,581.0
3901,232.0
3902,232.0
3903,223.0
3904,711.0
3905,1546.0
3906,701.0
3907,634.0
3908,636.0
3909,1029.0
3910,232.0
3911,595.0
3912,232.0
3913,232.0
3914,742.0
3915,634.0
3916,232.0
3917,787.0
3918,232.0
3919,724.0
3920,1014.0
3921,232.0
3922,232.0
3923,581.0
3924,583.0
3925,232.0
3926,578.0
3927,621.0
3928,1265.0
3929,770.0
3930,684.0
3931,617.0
3932,1035.0
3933,232.0
3934,713.0
3935,760.0
3936,225.0
3937,232.0
3938,809.0
3939,1293.0
3940,630.0
3941,733.0
3942,630.0
3943,217.0
3944,980.0
3945,584.0
3946,1026.0
3947,1032.0
3948,616.0
3949,1027.0
3950,635.0
3951,801.0
3952,607.0
3953,709.0
3954,1287.0
3955,591.0
3956,986.0
3957,693.0
3958,225.0
3959,736.0
3960,1300.0
3961,584.0
3962,1293.0
3963,1004.0
3964,742.0
3965,1037.0
3966,232.0
3967,582.0
3968,598.0
3969,805.0
3970,1018.0
3971,225.0
3972,232.0
3973,597.0
3974,596.0
3975,1296.0
3976,634.0
3977,605.0
3978,609.0
3979,788.0
3980,748.0
3981,636.0
3982,225.0
3983,222.0
3984,773.0
3985,225.0
3986,1106.0
3987,990.0
3988,615.0
3989,756.0
3990,758.0
3991,916.0
3992,232.0
3993,581.0
3994,605.0
3995,590.0
3996,232.0
3997,576.0
3998,714.0
3999,615.0
4000,634.0
4001,780.0
4002,3007.0
4003,232.0
4004,1254.0
4005,1295.0
4006,604.0
4007,1291.0
4008,635.0
4009,1026.0
