episode,episode_reward
2076,1282.0
2077,755.0
2078,1304.0
2079,1410.0
2080,1251.0
2081,232.0
2082,622.0
2083,223.0
2084,1018.0
2085,591.0
2086,699.0
2087,621.0
2088,1225.0
2089,222.0
2090,632.0
2091,1298.0
2092,994.0
2093,1036.0
2094,597.0
2095,232.0
2096,772.0
2097,770.0
2098,675.0
2099,1019.0
2100,804.0
2101,783.0
2102,980.0
2103,1051.0
2104,1007.0
2105,630.0
2106,636.0
2107,748.0
2108,932.0
2109,232.0
2110,968.0
2111,593.0
2112,1180.0
2113,763.0
2114,222.0
2115,222.0
2116,1024.0
2117,1179.0
2118,1003.0
2119,636.0
2120,760.0
2121,232.0
2122,1105.0
2123,634.0
2124,828.0
2125,222.0
2126,1016.0
2127,222.0
2128,761.0
2129,753.0
2130,1022.0
2131,1219.0
2132,918.0
2133,635.0
2134,584.0
2135,619.0
2136,1010.0
2137,973.0
2138,635.0
2139,806.0
2140,1023.0
2141,1651.0
2142,1009.0
2143,601.0
2144,910.0
2145,746.0
2146,630.0
2147,699.0
2148,232.0
2149,712.0
2150,634.0
2151,1004.0
2152,1038.0
2153,999.0
2154,232.0
2155,603.0
2156,804.0
2157,632.0
2158,222.0
2159,632.0
2160,1292.0
2161,760.0
2162,1240.0
2163,2288.0
2164,668.0
2165,593.0
2166,1003.0
2167,689.0
2168,633.0
2169,1288.0
2170,986.0
2171,633.0
2172,1014.0
2173,999.0
2174,724.0
2175,957.0
2176,1021.0
2177,630.0
2178,1253.0
2179,996.0
2180,1047.0
2181,785.0
2182,724.0
2183,222.0
2184,596.0
2185,965.0
2186,1300.0
2187,1017.0
2188,695.0
2189,588.0
2190,1772.0
2191,1034.0
2192,1039.0
2193,742.0
2194,592.0
2195,590.0
2196,996.0
2197,636.0
2198,1032.0
2199,222.0
2200,765.0
2201,593.0
2202,1212.0
2203,1789.0
2204,670.0
2205,784.0
2206,232.0
2207,634.0
2208,621.0
2209,636.0
2210,764.0
2211,1024.0
2212,684.0
2213,799.0
2214,232.0
2215,733.0
2216,1307.0
2217,999.0
2218,632.0
2219,585.0
2220,1013.0
2221,804.0
2222,635.0
2223,580.0
2224,1003.0
2225,591.0
2226,1013.0
2227,599.0
2228,1382.0
2229,1277.0
2230,636.0
2231,635.0
2232,607.0
2233,723.0
2234,632.0
2235,222.0
2236,695.0
2237,679.0
2238,721.0
2239,585.0
2240,1798.0
2241,702.0
2242,617.0
2243,633.0
2244,232.0
2245,929.0
2246,232.0
2247,617.0
2248,785.0
2249,1045.0
2250,1100.0
2251,232.0
2252,879.0
2253,989.0
2254,784.0
2255,716.0
2256,612.0
2257,594.0
2258,779.0
2259,951.0
2260,1209.0
2261,718.0
2262,783.0
2263,232.0
2264,222.0
2265,225.0
2266,1274.0
2267,622.0
2268,1029.0
2269,232.0
2270,609.0
2271,1293.0
2272,747.0
2273,601.0
2274,634.0
2275,996.0
2276,1174.0
2277,1200.0
2278,1294.0
2279,614.0
2280,592.0
2281,1294.0
2282,616.0
2283,1797.0
2284,958.0
2285,1015.0
2286,634.0
2287,216.0
2288,636.0
2289,1040.0
2290,752.0
2291,222.0
2292,1865.0
2293,232.0
2294,232.0
2295,225.0
2296,634.0
2297,1616.0
2298,617.0
2299,1270.0
2300,583.0
2301,791.0
2302,232.0
2303,232.0
2304,753.0
2305,1034.0
2306,635.0
2307,617.0
2308,1291.0
2309,216.0
2310,811.0
2311,601.0
2312,232.0
2313,790.0
2314,1253.0
2315,724.0
2316,1226.0
2317,1016.0
2318,741.0
2319,1290.0
2320,729.0
2321,983.0
2322,634.0
2323,633.0
2324,232.0
2325,232.0
2326,232.0
2327,225.0
2328,232.0
2329,232.0
2330,958.0
2331,1278.0
2332,772.0
2333,1260.0
2334,753.0
2335,232.0
2336,1263.0
2337,729.0
2338,604.0
2339,742.0
2340,1032.0
2341,604.0
2342,633.0
2343,947.0
2344,636.0
2345,1035.0
2346,621.0
2347,610.0
2348,746.0
2349,596.0
2350,232.0
2351,796.0
2352,217.0
2353,951.0
2354,594.0
2355,985.0
2356,634.0
2357,619.0
2358,232.0
2359,766.0
2360,593.0
2361,780.0
2362,232.0
2363,232.0
2364,636.0
2365,232.0
2366,232.0
2367,1004.0
2368,594.0
2369,1196.0
2370,216.0
2371,958.0
2372,1301.0
2373,633.0
2374,600.0
2375,803.0
2376,216.0
2377,232.0
2378,232.0
2379,222.0
2380,611.0
2381,216.0
2382,616.0
2383,699.0
2384,2251.0
2385,623.0
2386,594.0
2387,767.0
2388,769.0
2389,877.0
2390,759.0
2391,232.0
2392,1596.0
2393,634.0
2394,1841.0
2395,634.0
2396,232.0
2397,1288.0
2398,602.0
2399,585.0
2400,1291.0
2401,989.0
2402,232.0
2403,684.0
2404,232.0
2405,232.0
2406,225.0
2407,676.0
2408,1308.0
2409,698.0
2410,775.0
2411,717.0
2412,1033.0
2413,614.0
2414,718.0
2415,222.0
2416,663.0
2417,223.0
2418,216.0
2419,222.0
2420,947.0
2421,1304.0
2422,994.0
2423,1009.0
2424,752.0
2425,232.0
2426,704.0
2427,1019.0
2428,232.0
2429,704.0
2430,232.0
2431,743.0
2432,705.0
2433,595.0
2434,232.0
2435,688.0
2436,595.0
2437,1461.0
2438,600.0
2439,1025.0
2440,597.0
2441,622.0
2442,599.0
2443,232.0
2444,222.0
2445,635.0
2446,1040.0
2447,749.0
2448,772.0
2449,705.0
2450,1032.0
2451,600.0
2452,617.0
2453,705.0
2454,600.0
2455,1075.0
2456,635.0
2457,232.0
2458,769.0
2459,232.0
2460,963.0
2461,787.0
2462,585.0
2463,591.0
2464,1005.0
2465,632.0
2466,603.0
2467,232.0
2468,583.0
2469,611.0
2470,1020.0
2471,1265.0
2472,1038.0
2473,786.0
2474,597.0
2475,232.0
2476,608.0
2477,692.0
2478,788.0
2479,1019.0
2480,641.0
2481,232.0
2482,1304.0
2483,593.0
2484,709.0
2485,928.0
2486,1101.0
2487,232.0
2488,992.0
2489,744.0
2490,722.0
2491,611.0
2492,894.0
2493,786.0
2494,232.0
2495,633.0
2496,619.0
2497,1274.0
2498,591.0
2499,1260.0
2500,619.0
2501,952.0
2502,597.0
2503,1021.0
2504,1291.0
2505,1018.0
2506,1026.0
2507,1024.0
2508,757.0
2509,1275.0
2510,621.0
2511,603.0
2512,962.0
2513,995.0
2514,710.0
2515,934.0
2516,232.0
2517,595.0
2518,634.0
2519,766.0
2520,834.0
2521,605.0
2522,232.0
2523,807.0
2524,743.0
2525,744.0
2526,1025.0
2527,807.0
2528,1224.0
2529,635.0
2530,1015.0
2531,635.0
2532,634.0
2533,807.0
2534,1781.0
2535,232.0
2536,232.0
2537,782.0
2538,712.0
2539,216.0
2540,232.0
2541,631.0
2542,1280.0
2543,232.0
2544,596.0
2545,1006.0
2546,999.0
2547,1000.0
2548,1004.0
2549,783.0
2550,1044.0
2551,990.0
2552,577.0
2553,596.0
2554,893.0
2555,634.0
2556,765.0
2557,693.0
2558,635.0
2559,1857.0
2560,1044.0
2561,232.0
2562,232.0
2563,731.0
2564,986.0
2565,1023.0
2566,1310.0
2567,596.0
2568,1308.0
2569,633.0
2570,1252.0
2571,635.0
2572,232.0
2573,702.0
2574,906.0
2575,223.0
2576,993.0
2577,778.0
2578,632.0
2579,799.0
2580,724.0
2581,807.0
2582,232.0
2583,787.0
2584,606.0
2585,636.0
2586,1242.0
2587,616.0
2588,1304.0
2589,765.0
2590,681.0
2591,608.0
2592,1272.0
2593,1242.0
2594,772.0
2595,716.0
2596,799.0
2597,728.0
2598,996.0
2599,991.0
2600,709.0
2601,232.0
2602,590.0
2603,993.0
2604,1630.0
2605,1294.0
2606,232.0
2607,573.0
2608,1035.0
2609,804.0
2610,602.0
2611,589.0
2612,786.0
2613,599.0
2614,1270.0
2615,591.0
2616,232.0
2617,970.0
2618,1276.0
2619,725.0
2620,2255.0
2621,1017.0
2622,232.0
2623,1249.0
2624,609.0
2625,785.0
2626,677.0
2627,969.0
2628,734.0
2629,636.0
2630,635.0
2631,581.0
2632,1874.0
2633,599.0
2634,678.0
2635,232.0
2636,945.0
2637,1039.0
2638,225.0
2639,598.0
2640,710.0
2641,590.0
2642,1252.0
2643,969.0
2644,223.0
2645,727.0
2646,232.0
2647,709.0
2648,666.0
2649,748.0
2650,967.0
2651,232.0
2652,232.0
2653,232.0
2654,1273.0
2655,1033.0
2656,672.0
2657,763.0
2658,1032.0
2659,635.0
2660,746.0
2661,1292.0
2662,1007.0
2663,633.0
2664,636.0
2665,1004.0
2666,705.0
2667,633.0
2668,803.0
2669,678.0
2670,1292.0
2671,1254.0
2672,778.0
2673,600.0
2674,610.0
2675,610.0
2676,596.0
2677,1272.0
2678,756.0
2679,232.0
2680,939.0
2681,1252.0
2682,634.0
2683,594.0
2684,774.0
2685,232.0
2686,216.0
2687,603.0
2688,974.0
2689,636.0
2690,596.0
2691,947.0
2692,759.0
2693,609.0
2694,596.0
2695,977.0
2696,633.0
2697,1299.0
2698,232.0
2699,217.0
2700,1342.0
2701,997.0
2702,1273.0
2703,634.0
2704,632.0
2705,1011.0
2706,1302.0
2707,1390.0
2708,806.0
2709,631.0
2710,733.0
2711,771.0
2712,1272.0
2713,223.0
2714,232.0
2715,809.0
2716,616.0
2717,937.0
2718,1275.0
2719,806.0
2720,232.0
2721,623.0
2722,1305.0
2723,1020.0
2724,1012.0
2725,1013.0
2726,1244.0
2727,1278.0
2728,992.0
2729,922.0
2730,1497.0
2731,971.0
2732,741.0
2733,1002.0
2734,232.0
2735,689.0
2736,1027.0
2737,592.0
2738,1312.0
2739,622.0
2740,1262.0
2741,781.0
2742,996.0
2743,632.0
2744,706.0
2745,696.0
2746,1006.0
2747,615.0
2748,232.0
2749,621.0
2750,232.0
2751,225.0
2752,634.0
2753,1288.0
2754,599.0
2755,596.0
2756,1238.0
2757,1021.0
2758,632.0
2759,611.0
2760,588.0
2761,777.0
2762,911.0
2763,602.0
2764,232.0
2765,731.0
2766,1272.0
2767,979.0
2768,808.0
2769,232.0
2770,766.0
2771,1303.0
2772,709.0
2773,754.0
2774,777.0
2775,1028.0
2776,617.0
2777,632.0
2778,614.0
2779,232.0
2780,634.0
2781,1812.0
2782,630.0
2783,590.0
2784,1006.0
2785,636.0
2786,589.0
2787,232.0
2788,796.0
2789,1300.0
2790,622.0
2791,741.0
2792,583.0
2793,786.0
2794,613.0
2795,635.0
2796,1315.0
2797,864.0
2798,631.0
2799,1037.0
2800,1321.0
2801,809.0
2802,729.0
2803,232.0
2804,1274.0
2805,986.0
2806,636.0
2807,756.0
2808,591.0
2809,232.0
2810,1011.0
2811,633.0
2812,1006.0
2813,739.0
2814,1301.0
2815,1297.0
2816,575.0
2817,636.0
2818,232.0
2819,232.0
2820,634.0
2821,708.0
2822,1013.0
2823,633.0
2824,1010.0
2825,1016.0
2826,635.0
2827,805.0
2828,232.0
2829,1037.0
2830,1288.0
2831,599.0
2832,611.0
2833,1278.0
2834,232.0
2835,710.0
2836,594.0
2837,630.0
2838,1291.0
2839,232.0
2840,718.0
2841,1025.0
2842,762.0
2843,1294.0
2844,1117.0
2845,1290.0
2846,1000.0
2847,1273.0
2848,615.0
2849,634.0
2850,610.0
2851,745.0
2852,1036.0
2853,786.0
2854,733.0
2855,583.0
2856,636.0
2857,996.0
2858,1023.0
2859,760.0
2860,633.0
2861,1023.0
2862,603.0
2863,1035.0
2864,1038.0
2865,792.0
2866,759.0
2867,795.0
2868,667.0
2869,1018.0
2870,1000.0
2871,714.0
2872,1382.0
2873,232.0
2874,779.0
2875,724.0
2876,608.0
2877,635.0
2878,940.0
2879,610.0
2880,630.0
2881,791.0
2882,581.0
2883,597.0
2884,621.0
2885,232.0
2886,772.0
2887,634.0
2888,785.0
2889,622.0
2890,1017.0
2891,1009.0
2892,1298.0
2893,1296.0
2894,636.0
2895,808.0
2896,1292.0
2897,634.0
2898,787.0
2899,630.0
2900,620.0
2901,736.0
2902,1520.0
2903,1270.0
2904,1272.0
2905,1033.0
2906,610.0
2907,790.0
2908,717.0
2909,999.0
2910,1012.0
2911,1035.0
2912,1026.0
2913,1251.0
2914,985.0
2915,1285.0
2916,610.0
2917,620.0
2918,807.0
2919,636.0
2920,232.0
2921,806.0
2922,618.0
2923,741.0
2924,1284.0
2925,1033.0
2926,772.0
2927,596.0
2928,633.0
2929,633.0
2930,739.0
2931,766.0
2932,766.0
2933,600.0
2934,1342.0
2935,990.0
2936,1321.0
2937,712.0
2938,753.0
2939,1009.0
2940,1100.0
2941,575.0
2942,1246.0
2943,222.0
2944,730.0
2945,717.0
2946,1041.0
2947,715.0
2948,779.0
2949,222.0
2950,232.0
2951,1269.0
2952,223.0
2953,633.0
2954,1007.0
2955,225.0
2956,1279.0
2957,697.0
2958,622.0
2959,1045.0
2960,590.0
2961,1022.0
2962,745.0
2963,232.0
2964,1009.0
2965,232.0
2966,631.0
2967,1032.0
2968,232.0
2969,695.0
2970,996.0
2971,783.0
2972,632.0
2973,1259.0
2974,216.0
2975,1019.0
2976,1026.0
2977,954.0
2978,1255.0
2979,232.0
2980,630.0
2981,606.0
2982,992.0
2983,619.0
2984,1190.0
2985,232.0
2986,591.0
2987,636.0
2988,768.0
2989,673.0
2990,765.0
2991,795.0
2992,232.0
2993,518.0
2994,1613.0
2995,618.0
2996,634.0
2997,1014.0
2998,1253.0
2999,583.0
3000,1108.0
3001,969.0
3002,769.0
3003,620.0
3004,636.0
3005,632.0
3006,614.0
3007,808.0
3008,759.0
3009,232.0
3010,696.0
3011,1025.0
3012,1004.0
3013,1275.0
3014,621.0
3015,633.0
3016,751.0
3017,636.0
3018,1027.0
3019,1243.0
3020,887.0
3021,1049.0
3022,741.0
3023,805.0
3024,232.0
3025,2982.0
3026,1027.0
3027,997.0
3028,1024.0
3029,994.0
3030,232.0
3031,222.0
3032,961.0
3033,1277.0
3034,232.0
3035,711.0
3036,632.0
3037,729.0
3038,619.0
3039,636.0
3040,623.0
3041,947.0
3042,674.0
3043,718.0
3044,622.0
3045,223.0
3046,606.0
3047,615.0
3048,719.0
3049,2587.0
3050,607.0
3051,996.0
3052,699.0
3053,223.0
3054,609.0
3055,1035.0
3056,748.0
3057,770.0
3058,761.0
3059,599.0
3060,968.0
3061,1015.0
3062,594.0
3063,630.0
3064,739.0
3065,636.0
3066,1820.0
3067,716.0
3068,2329.0
3069,985.0
3070,594.0
3071,1282.0
3072,613.0
3073,616.0
3074,606.0
3075,722.0
3076,634.0
3077,636.0
3078,714.0
3079,586.0
3080,1006.0
3081,232.0
3082,603.0
3083,733.0
3084,1201.0
3085,619.0
3086,785.0
3087,1266.0
3088,611.0
3089,709.0
3090,713.0
3091,703.0
3092,232.0
3093,1015.0
3094,805.0
3095,1258.0
3096,232.0
3097,994.0
3098,998.0
3099,722.0
3100,733.0
3101,232.0
3102,701.0
3103,232.0
3104,1305.0
3105,1235.0
3106,616.0
3107,633.0
3108,693.0
3109,584.0
3110,754.0
3111,932.0
3112,774.0
3113,1256.0
3114,1043.0
3115,619.0
3116,636.0
3117,722.0
3118,713.0
3119,232.0
3120,1240.0
3121,222.0
3122,1201.0
3123,1257.0
3124,732.0
3125,232.0
3126,1006.0
3127,721.0
3128,232.0
3129,679.0
3130,216.0
3131,635.0
3132,612.0
3133,756.0
3134,790.0
3135,964.0
3136,768.0
3137,225.0
3138,632.0
3139,1229.0
3140,632.0
3141,1304.0
3142,901.0
3143,599.0
3144,635.0
3145,713.0
3146,633.0
3147,992.0
3148,232.0
3149,232.0
3150,744.0
3151,755.0
3152,634.0
3153,998.0
3154,1006.0
3155,787.0
3156,701.0
3157,1046.0
3158,232.0
3159,807.0
3160,908.0
3161,2852.0
3162,232.0
3163,777.0
3164,630.0
3165,621.0
3166,232.0
3167,1295.0
3168,619.0
3169,610.0
3170,1007.0
3171,992.0
3172,763.0
3173,743.0
3174,634.0
3175,1279.0
3176,1298.0
3177,1013.0
3178,596.0
3179,222.0
3180,918.0
3181,1789.0
3182,597.0
3183,232.0
3184,746.0
3185,1271.0
3186,980.0
3187,1260.0
3188,1018.0
3189,232.0
3190,1012.0
3191,612.0
3192,707.0
3193,636.0
3194,611.0
3195,768.0
3196,630.0
3197,712.0
3198,1276.0
3199,232.0
3200,222.0
3201,1276.0
3202,1000.0
3203,603.0
3204,1001.0
3205,630.0
3206,775.0
3207,232.0
3208,1289.0
3209,216.0
3210,232.0
3211,232.0
3212,1117.0
3213,612.0
3214,974.0
3215,1236.0
3216,606.0
3217,1297.0
3218,589.0
3219,786.0
3220,633.0
3221,633.0
3222,634.0
3223,1295.0
3224,1304.0
3225,1267.0
3226,583.0
3227,633.0
3228,593.0
3229,997.0
3230,636.0
3231,597.0
3232,232.0
3233,1048.0
3234,806.0
3235,232.0
3236,1206.0
3237,655.0
3238,1225.0
3239,232.0
3240,602.0
3241,1290.0
3242,600.0
3243,1285.0
3244,600.0
3245,760.0
3246,623.0
3247,223.0
3248,1362.0
3249,232.0
3250,685.0
3251,591.0
3252,984.0
3253,630.0
3254,609.0
3255,636.0
3256,622.0
3257,1298.0
3258,658.0
3259,633.0
3260,746.0
3261,1305.0
3262,603.0
3263,616.0
3264,222.0
3265,225.0
3266,223.0
3267,725.0
3268,634.0
3269,603.0
3270,1212.0
3271,632.0
3272,985.0
3273,232.0
3274,633.0
3275,634.0
3276,681.0
3277,232.0
3278,958.0
3279,611.0
3280,630.0
3281,1794.0
3282,634.0
3283,802.0
3284,721.0
3285,1022.0
3286,1186.0
3287,630.0
3288,746.0
3289,1213.0
3290,223.0
3291,712.0
3292,1308.0
3293,747.0
3294,1220.0
3295,600.0
3296,630.0
3297,1648.0
3298,635.0
3299,605.0
3300,715.0
3301,582.0
3302,1506.0
3303,595.0
3304,232.0
3305,749.0
3306,1272.0
3307,595.0
3308,630.0
3309,1021.0
3310,634.0
3311,636.0
3312,1019.0
3313,608.0
3314,716.0
3315,1170.0
3316,602.0
3317,232.0
3318,603.0
3319,634.0
3320,1243.0
3321,704.0
3322,584.0
3323,591.0
3324,609.0
3325,1229.0
3326,636.0
3327,587.0
3328,618.0
3329,622.0
3330,634.0
3331,993.0
3332,1013.0
3333,636.0
3334,632.0
3335,603.0
3336,1301.0
3337,790.0
3338,636.0
3339,2276.0
3340,634.0
3341,1255.0
3342,634.0
3343,588.0
3344,630.0
3345,232.0
3346,1006.0
3347,232.0
3348,984.0
3349,634.0
3350,632.0
3351,1012.0
3352,978.0
3353,1220.0
3354,902.0
3355,636.0
3356,634.0
3357,633.0
3358,232.0
3359,672.0
3360,232.0
3361,1015.0
3362,785.0
3363,232.0
3364,799.0
3365,634.0
3366,1300.0
3367,636.0
3368,769.0
3369,1164.0
3370,623.0
3371,924.0
3372,614.0
3373,1018.0
3374,768.0
3375,232.0
3376,810.0
3377,582.0
3378,601.0
3379,585.0
3380,634.0
3381,613.0
3382,636.0
3383,984.0
3384,1310.0
3385,778.0
3386,742.0
3387,565.0
3388,635.0
3389,605.0
3390,699.0
3391,582.0
3392,1003.0
3393,617.0
3394,636.0
3395,232.0
3396,1011.0
3397,1298.0
3398,1805.0
3399,1229.0
3400,1125.0
3401,1025.0
3402,993.0
3403,600.0
3404,1310.0
3405,1035.0
3406,739.0
3407,1241.0
3408,683.0
3409,588.0
3410,594.0
3411,687.0
3412,619.0
3413,583.0
3414,619.0
3415,632.0
3416,600.0
3417,591.0
3418,901.0
3419,697.0
3420,222.0
3421,1016.0
3422,585.0
3423,636.0
3424,232.0
3425,763.0
3426,636.0
3427,603.0
3428,1286.0
3429,232.0
3430,232.0
3431,763.0
3432,706.0
3433,593.0
3434,2299.0
3435,216.0
3436,232.0
3437,798.0
3438,593.0
3439,636.0
3440,692.0
3441,1218.0
3442,600.0
3443,596.0
3444,688.0
3445,727.0
3446,622.0
3447,1457.0
3448,610.0
3449,698.0
3450,1024.0
3451,636.0
3452,705.0
3453,589.0
3454,617.0
3455,688.0
3456,232.0
3457,1031.0
3458,925.0
3459,223.0
3460,596.0
3461,787.0
3462,590.0
3463,988.0
3464,1022.0
3465,937.0
3466,632.0
3467,617.0
3468,232.0
3469,756.0
3470,225.0
3471,634.0
3472,603.0
3473,593.0
3474,716.0
3475,992.0
3476,600.0
3477,1280.0
3478,223.0
3479,635.0
3480,619.0
3481,1039.0
3482,773.0
3483,771.0
3484,602.0
3485,630.0
3486,1484.0
3487,232.0
3488,720.0
3489,583.0
3490,779.0
3491,1226.0
3492,1280.0
3493,225.0
3494,734.0
3495,1243.0
3496,1163.0
3497,636.0
3498,700.0
3499,216.0
3500,728.0
3501,1047.0
3502,743.0
3503,787.0
3504,636.0
3505,581.0
3506,633.0
3507,810.0
3508,222.0
3509,232.0
3510,634.0
3511,222.0
3512,216.0
3513,984.0
3514,739.0
3515,1257.0
3516,619.0
3517,216.0
3518,634.0
3519,216.0
3520,634.0
3521,596.0
3522,232.0
3523,717.0
3524,232.0
3525,789.0
3526,686.0
3527,654.0
3528,1226.0
3529,687.0
3530,975.0
3531,232.0
3532,900.0
3533,752.0
3534,630.0
3535,730.0
3536,636.0
3537,1138.0
3538,621.0
3539,1249.0
3540,655.0
3541,632.0
3542,635.0
3543,1127.0
3544,1024.0
3545,954.0
3546,704.0
3547,729.0
3548,643.0
3549,591.0
3550,791.0
3551,1291.0
3552,232.0
3553,990.0
3554,222.0
3555,986.0
3556,232.0
3557,582.0
3558,698.0
3559,1276.0
3560,784.0
3561,232.0
3562,443.0
3563,732.0
3564,232.0
3565,609.0
3566,1274.0
3567,607.0
3568,1666.0
3569,636.0
3570,620.0
3571,619.0
3572,636.0
3573,719.0
3574,925.0
3575,630.0
3576,632.0
3577,1213.0
3578,1802.0
3579,811.0
3580,232.0
3581,2317.0
3582,1174.0
3583,590.0
3584,634.0
3585,1284.0
3586,810.0
3587,684.0
3588,1022.0
3589,225.0
3590,635.0
3591,1667.0
3592,963.0
3593,1164.0
3594,232.0
3595,977.0
3596,1021.0
3597,739.0
3598,1251.0
3599,679.0
3600,1219.0
3601,216.0
3602,981.0
3603,635.0
3604,223.0
3605,955.0
3606,1303.0
3607,966.0
3608,998.0
3609,597.0
3610,636.0
3611,232.0
3612,787.0
3613,793.0
3614,976.0
3615,583.0
3616,636.0
3617,232.0
3618,232.0
3619,232.0
3620,775.0
3621,636.0
3622,595.0
3623,1782.0
3624,630.0
3625,1307.0
3626,755.0
3627,699.0
3628,223.0
3629,2291.0
3630,1263.0
3631,937.0
3632,757.0
3633,225.0
3634,1295.0
3635,1309.0
3636,1290.0
3637,799.0
3638,1015.0
3639,718.0
3640,232.0
3641,635.0
3642,766.0
3643,761.0
3644,597.0
3645,706.0
3646,629.0
3647,801.0
3648,232.0
3649,632.0
3650,232.0
3651,588.0
3652,744.0
3653,616.0
3654,572.0
3655,762.0
3656,1036.0
3657,1027.0
3658,232.0
3659,1017.0
3660,225.0
3661,1038.0
3662,222.0
3663,1026.0
3664,1855.0
3665,583.0
3666,620.0
3667,750.0
3668,707.0
3669,633.0
3670,1007.0
3671,1036.0
3672,779.0
3673,995.0
3674,965.0
3675,1023.0
3676,232.0
3677,1294.0
3678,591.0
3679,608.0
3680,720.0
3681,636.0
3682,583.0
3683,800.0
3684,759.0
3685,770.0
3686,781.0
3687,712.0
3688,612.0
3689,591.0
3690,1277.0
3691,996.0
3692,622.0
3693,1029.0
3694,1009.0
3695,719.0
3696,775.0
3697,1278.0
3698,960.0
3699,1037.0
3700,1295.0
3701,232.0
3702,719.0
3703,634.0
3704,736.0
3705,881.0
3706,232.0
3707,232.0
3708,583.0
3709,232.0
3710,619.0
3711,636.0
3712,1300.0
3713,616.0
3714,975.0
3715,1873.0
3716,610.0
3717,225.0
3718,749.0
3719,980.0
3720,804.0
3721,1285.0
3722,232.0
3723,1042.0
3724,697.0
3725,592.0
3726,766.0
3727,801.0
3728,608.0
3729,630.0
3730,600.0
3731,1028.0
3732,751.0
3733,786.0
3734,1023.0
3735,1309.0
3736,1289.0
3737,1002.0
3738,636.0
3739,610.0
3740,770.0
3741,603.0
3742,232.0
3743,1191.0
3744,633.0
3745,232.0
3746,768.0
3747,999.0
3748,723.0
3749,232.0
3750,707.0
3751,1296.0
3752,232.0
3753,630.0
3754,232.0
3755,778.0
3756,225.0
3757,232.0
3758,943.0
3759,766.0
3760,1306.0
3761,1421.0
3762,995.0
3763,635.0
3764,1324.0
3765,622.0
3766,807.0
3767,986.0
3768,996.0
3769,629.0
3770,988.0
3771,617.0
3772,1280.0
3773,777.0
3774,720.0
3775,784.0
3776,667.0
3777,608.0
3778,632.0
3779,222.0
3780,806.0
3781,769.0
3782,232.0
3783,987.0
3784,232.0
3785,232.0
3786,1002.0
3787,636.0
3788,632.0
3789,797.0
3790,636.0
3791,1044.0
3792,584.0
3793,968.0
3794,1261.0
3795,630.0
3796,769.0
3797,605.0
3798,928.0
3799,709.0
3800,1017.0
3801,1245.0
3802,232.0
3803,1661.0
3804,603.0
3805,232.0
3806,662.0
3807,632.0
3808,580.0
3809,789.0
3810,780.0
3811,1276.0
3812,1289.0
3813,1409.0
3814,1008.0
3815,715.0
3816,633.0
3817,717.0
3818,594.0
3819,999.0
3820,1024.0
3821,1036.0
3822,232.0
3823,616.0
3824,743.0
3825,588.0
3826,634.0
3827,636.0
3828,635.0
3829,222.0
3830,711.0
3831,633.0
3832,225.0
3833,1283.0
3834,713.0
3835,232.0
3836,1373.0
3837,808.0
3838,225.0
3839,1233.0
3840,1024.0
3841,591.0
3842,724.0
3843,998.0
3844,584.0
3845,943.0
3846,1171.0
3847,633.0
3848,633.0
3849,232.0
3850,1011.0
3851,633.0
3852,232.0
3853,1268.0
3854,1013.0
3855,630.0
3856,634.0
3857,1513.0
3858,808.0
3859,789.0
3860,232.0
3861,999.0
3862,225.0
3863,634.0
3864,588.0
3865,758.0
3866,232.0
3867,1611.0
3868,232.0
3869,232.0
3870,793.0
3871,595.0
3872,232.0
3873,707.0
3874,690.0
3875,579.0
3876,1268.0
3877,635.0
3878,769.0
3879,232.0
3880,1277.0
3881,633.0
3882,991.0
3883,762.0
3884,581.0
3885,594.0
3886,982.0
3887,622.0
3888,991.0
3889,222.0
3890,1816.0
3891,697.0
3892,732.0
3893,765.0
3894,1008.0
3895,768.0
3896,690.0
3897,636.0
3898,605.0
3899,790.0
3900,636.0
3901,232.0
3902,1867.0
3903,232.0
3904,632.0
3905,993.0
3906,981.0
3907,633.0
3908,232.0
3909,704.0
3910,781.0
3911,594.0
3912,232.0
3913,1026.0
3914,703.0
3915,2301.0
3916,728.0
3917,232.0
3918,1003.0
3919,1192.0
3920,636.0
3921,591.0
3922,232.0
3923,223.0
3924,1292.0
3925,789.0
3926,232.0
3927,781.0
3928,581.0
3929,1011.0
3930,1010.0
3931,223.0
3932,1124.0
3933,232.0
3934,607.0
3935,232.0
3936,232.0
3937,979.0
3938,1021.0
3939,232.0
3940,617.0
3941,1021.0
3942,730.0
3943,808.0
3944,626.0
3945,1025.0
3946,1036.0
3947,1274.0
3948,1012.0
3949,1264.0
3950,633.0
3951,636.0
3952,232.0
3953,811.0
3954,677.0
3955,634.0
3956,603.0
3957,618.0
3958,636.0
3959,634.0
3960,776.0
3961,232.0
3962,803.0
3963,811.0
3964,773.0
3965,232.0
3966,981.0
3967,981.0
3968,1006.0
3969,713.0
3970,1528.0
3971,1233.0
3972,1874.0
3973,633.0
3974,232.0
3975,1003.0
3976,232.0
3977,1303.0
3978,225.0
3979,1260.0
3980,1243.0
3981,633.0
3982,993.0
3983,807.0
3984,734.0
3985,1004.0
3986,807.0
3987,622.0
3988,1825.0
3989,605.0
3990,225.0
3991,691.0
3992,1411.0
3993,1268.0
3994,636.0
3995,1269.0
3996,801.0
3997,216.0
3998,582.0
3999,591.0
4000,789.0
4001,1346.0
4002,1018.0
4003,1256.0
4004,222.0
4005,745.0
